Id,Name,Position,Ranking_position,Matches_played,Matches_played_%,Usually_starting,Goals_OR_saved_penalties,Penalty_goals_OR_clean_sheets,Assists,Yellow_cards,Red_cards,Points,Average_points,Points_last_5_games,Average_points_last_5_games,Current_price,Max_price,Min_price
Id,Name,Position,Ranking_position,Matches_played,Matches_played_%,Usually_starting,Goals_OR_saved_penalties,Penalty_goals_OR_clean_sheets,Assists,Yellow_cards,Red_cards,Points,Average_points,Points_last_5_games,Average_points_last_5_games,Current_price,Max_price,Min_price
-1,Fernando Martínez,PT,6,12,92.31,True,1,0,0,0,0,60,5,2720000,3720000,1000000
-1,Pacheco,PT,29,1,7.69,False,0,0,0,0,0,4,4,1410000,3310000,1330000
-1,Rodrigo Ely,DF,28,13,100.00,True,0,0,0,2,0,50,3.8,2880000,3170000,720000
-1,Akieme,DF,38,13,100.00,True,0,0,0,3,0,44,3.4,3350000,3580000,650000
-1,Babic,DF,55,12,92.31,True,1,0,0,0,0,38,3.2,2330000,2570000,1250000
-1,Álex Pozo,DF,81,9,69.23,False,0,0,1,0,0,29,3.2,1140000,1880000,380000
-1,Kaiky,DF,100,8,61.54,False,0,0,0,5,0,23,2.9,1460000,2600000,500000
-1,Chumi,DF,117,7,53.85,False,0,0,0,1,0,18,2.6,710000,950000,520000
-1,Mendes,DF,141,7,53.85,True,0,0,1,0,0,9,1.3,1060000,1060000,500000
-1,Juanjo Nieto,DF,173,0,0.00,False,0,0,0,0,0,0,0,290000,530000,220000
-1,Iván Martos,DF,175,0,0.00,False,0,0,0,0,0,0,0,270000,270000,160000
-1,Álex Centelles,DF,181,0,0.00,False,0,0,0,0,0,0,0,260000,370000,230000
-1,Robertone,MD,16,13,100.00,True,1,0,1,2,0,66,5.1,4670000,4880000,1500000
-1,Ramazani,MD,56,13,100.00,False,2,0,0,3,0,46,3.5,5340000,6900000,1500000
-1,Eguaras,MD,68,10,76.92,False,1,0,1,2,0,43,4.3,2210000,2730000,590000
-1,Embarba,MD,67,9,69.23,True,1,0,2,2,0,43,4.8,2370000,8980000,1040000
-1,Melero,MD,80,7,53.85,True,1,0,2,2,0,39,5.6,4600000,4880000,1000000
-1,Samu Costa,MD,102,10,76.92,False,0,0,0,3,0,30,3,1520000,2480000,950000
-1,De la Hoz,MD,107,7,53.85,True,1,0,0,3,0,28,4,1430000,1430000,640000
-1,Lázaro Vinicius,MD,127,6,46.15,False,1,0,0,0,0,21,3.5,1180000,1780000,750000
-1,Francisco Portillo,MD,128,9,69.23,False,0,0,0,0,0,21,2.3,1000000,1980000,910000
-1,Arnau Puigmal,MD,157,8,61.54,False,0,0,0,3,0,11,1.4,530000,970000,510000
-1,Gui Guedes,MD,193,0,0.00,False,0,0,0,0,0,0,0,440000,1150000,440000
-1,Svidersky,MD,194,0,0.00,False,0,0,0,0,0,0,0,410000,1330000,410000
-1,Leo Baptistão,DL,32,10,76.92,True,1,0,2,2,0,40,4,4470000,4490000,1500000
-1,El Bilal Touré,DL,34,7,53.85,True,3,0,1,0,0,38,5.4,5600000,5830000,1750000
-1,Dyego Sousa,DL,51,9,69.23,False,0,0,1,1,0,28,3.1,1560000,1890000,500000
-1,Milovanovic,DL,84,2,15.38,False,0,0,0,1,0,4,2,760000,1910000,600000
-1,Unai Simón,PT,9,13,100.00,True,0,5,0,1,0,57,4.4,4110000,5130000,3030000
-1,Agirrezabala,PT,34,0,0.00,False,0,0,0,0,0,0,0,320000,650000,250000
-1,Ander Iru,PT,39,0,0.00,False,0,0,0,0,0,0,0,250000,480000,160000
-1,Yeray Álvarez,DF,4,11,84.62,True,0,0,1,2,0,62,5.6,5220000,5560000,1530000
-1,De Marcos,DF,9,13,100.00,True,0,0,3,2,0,59,4.5,5690000,5980000,1130000
-1,Iñigo Martínez,DF,51,9,69.23,True,0,0,0,1,0,39,4.3,6910000,7770000,4060000
-1,Lekue,DF,56,11,84.62,False,0,0,1,1,0,38,3.5,2220000,3160000,610000
-1,Daniel Vivian,DF,84,7,53.85,False,0,0,0,1,0,28,4,2390000,4230000,1880000
-1,Yuri Berchiche,DF,92,6,46.15,True,0,0,0,2,0,25,4.2,5280000,5920000,1430000
-1,Aitor Paredes,DF,157,1,7.69,False,0,0,0,0,0,3,3,330000,380000,160000
-1,Balenziaga,DF,161,1,7.69,False,0,0,0,0,0,2,2,370000,2250000,300000
-1,Capa,DF,166,0,0.00,False,0,0,0,0,0,0,0,550000,1250000,450000
-1,Álex Berenguer,MD,10,13,100.00,True,3,0,1,0,0,79,6.1,10330000,11700000,2750000
-1,Nico Williams,MD,13,13,100.00,True,3,0,3,0,0,76,5.8,14180000,15750000,2100000
-1,Mikel Vesga,MD,21,12,92.31,True,2,1,1,2,0,64,5.3,6530000,6560000,680000
-1,Muniain,MD,41,10,76.92,False,0,0,0,1,0,49,4.9,11440000,14090000,6100000
-1,Dani García,MD,121,8,61.54,False,0,0,1,1,0,24,3,1370000,1950000,520000
-1,Zarraga,MD,142,9,69.23,False,0,0,0,1,0,17,1.9,600000,1280000,500000
-1,Unai Vencedor,MD,148,5,38.46,False,0,0,0,1,0,13,2.6,1170000,3590000,1140000
-1,Jon Morcillo,MD,150,7,53.85,False,0,0,1,0,0,13,1.9,590000,600000,250000
-1,Ander Herrera,MD,156,5,38.46,False,0,0,1,1,1,11,2.2,4790000,7910000,1500000
-1,Malcom Adu,MD,185,0,0.00,False,0,0,0,0,0,0,0,310000,440000,160000
-1,Williams,DL,13,13,100.00,True,5,0,1,0,0,71,5.5,12080000,12700000,5410000
-1,Sancet,DL,22,13,100.00,True,3,1,0,2,0,52,4,6200000,6930000,2120000
